date,comment_count
20080914,9873
20080915,12894
20080916,14057
20080917,19066
20080918,13636
20080919,11831
20080920,10644
20080921,9171
20080922,11176
20080923,12819
20080924,14045
20080925,13109
20080926,13174
20080927,12781
20080928,10690
20080929,12111
20080930,12262
20081001,15498
20081002,14020
20081003,11388
20081004,9936
20081005,8441
20081006,11509
20081007,13856
20081008,16423
20081009,22263
20081010,15423
20081011,13994
20081012,12563
20081013,13425
20081014,15830
20081015,15282
20081016,13526
20081017,14516
20081018,11987
20081019,9522
20081020,12136
20081021,11930
20081022,12661
20081023,11155
20081024,10651
20081025,9120
20081026,9543
20081027,10839
20081028,15290
20081029,16052
20081030,18883
20081031,18289
20081101,12651
20081102,10689
20081103,13318
20081104,14033
20081105,13331
20081106,12757
20081107,11639
20081108,9990
20081109,8306
20081110,9495
20081111,14099
20081112,12964
20081113,12254
20081114,12462
20081115,11172
20081116,9357
20081117,12355
20081118,13911
20081119,11903
20081120,10130
20081121,10117
20081122,9591
20081123,8388
20081124,11202
20081125,12634
20081126,11966
20081127,8724
20081128,8038
20081129,8111
20081130,8614
20081201,11341
20081202,12472
20081203,12052
20081204,11624
20081205,10908
20081206,9069
20081207,7431
20081208,9530
20081209,9921
20081210,10252
20081211,11134
20081212,10843
20081213,7546
20081214,6187
20081215,12857
20081216,10422
20081217,14205
20081218,9953
20081219,9639
20081220,8784
20081221,6742
20081222,9407
20081223,9900
20081224,7260
20081225,5847
20081226,7902
20081227,6329
20081228,5173
20081229,7862
20081230,10827
20081231,9547
20090101,8157
20090102,6906
20090103,5759
20090104,6150
20090105,7978
20090106,9333
20090107,9511
20090108,13844
20090109,11892
20090110,9839
20090111,7449
20090112,10450
20090113,13050
20090114,12153
20090115,14350
20090116,12482
20090117,8885
20090118,10292
20090119,12055
20090120,14864
20090121,16297
20090122,18320
20090123,13482
20090124,12069
20090125,9541
20090126,14135
20090127,14974
20090128,15751
20090129,17595
20090130,14786
20090131,9832
20090201,8353
20090202,12569
20090203,13605
20090204,13493
20090205,13847
20090206,13458
20090207,9725
20090208,10177
20090209,12337
20090210,13691
20090211,14536
20090212,13905
20090213,18059
20090214,11877
20090215,9251
20090216,13131
20090217,14883
20090218,14579
20090219,21168
20090220,19207
20090221,15209
20090222,11442
20090223,15679
20090224,18597
20090225,19692
20090226,19729
20090227,18214
20090228,15990
20090301,12541
20090302,19791
20090303,20282
20090304,17099
20090305,20744
20090306,16360
20090307,10517
20090308,8116
20090309,11690
20090310,14112
20090311,14332
20090312,18667
20090313,13766
20090314,12943
20090315,8171
20090316,14159
20090317,13550
20090318,14757
20090319,14397
20090320,12398
20090321,8808
20090322,7500
20090323,12433
20090324,14814
20090325,17461
20090326,18027
20090327,15275
20090328,12539
20090329,9812
20090330,12272
20090331,14136
20090401,16447
20090402,17820
20090403,16757
20090404,11101
20090405,10008
20090406,16324
20090407,23459
20090408,19123
20090409,17593
20090410,17315
20090411,12253
20090412,11181
20090413,17959
20090414,17743
20090415,17105
20090416,17184
20090417,18050
20090418,10512
20090419,9402
20090420,12510
20090421,16009
20090422,16381
20090423,12340
20090424,15347
20090425,11409
20090426,9188
20090427,14722
20090428,18234
20090429,16406
20090430,14656
20090501,15151
20090502,10960
20090503,9492
20090504,14222
20090505,14397
20090506,14786
20090507,15230
20090508,13289
20090509,9976
20090510,9759
20090511,15375
20090512,14880
20090513,13024
20090514,13699
20090515,14544
20090516,9964
20090517,8049
20090518,11918
20090519,14843
20090520,13807
20090521,13092
20090522,11944
20090523,8283
20090524,7659
20090525,10117
20090526,10650
20090527,11439
20090528,15530
20090529,19167
20090530,13611
20090531,26321
20090601,29006
20090602,29826
20090603,26990
20090604,23128
20090605,17538
20090606,11911
20090607,9964
20090608,12372
20090609,14237
20090610,12535
20090611,13132
20090612,13313
20090613,9436
20090614,7511
20090615,10324
20090616,14772
20090617,14491
20090618,13694
20090619,15850
20090620,10156
20090621,8434
20090622,10678
20090623,14125
20090624,12173
20090625,23435
20090626,29842
20090627,33409
20090628,34634
20090629,46087
20090630,42690
20090701,42631
20090702,38809
20090703,38626
20090704,33239
20090705,31598
20090706,36386
20090707,32681
20090708,31865
20090709,34300
20090710,36609
20090711,45844
20090712,58930
20090713,55308
20090714,29017
20090715,26775
20090716,26847
20090717,35817
20090718,39137
20090719,34801
20090720,38904
20090721,40014
20090722,35355
20090723,36370
20090724,36753
20090725,30718
20090726,22962
20090727,28726
20090728,28833
20090729,26182
20090730,26076
20090731,28368
20090801,19713
20090802,16921
20090803,17955
20090804,20527
20090805,20508
20090806,22353
20090807,25546
20090808,22859
20090809,24309
20090810,24445
20090811,22986
20090812,29639
20090813,28274
20090814,22998
20090815,24312
20090816,21305
20090817,23448
20090818,27196
20090819,31130
20090820,27674
20090821,25725
20090822,23459
20090823,18548
20090824,17063
20090825,21764
20090826,33232
20090827,32818
20090828,38201
20090829,34091
20090830,27845
20090831,30295
20090901,26460
20090902,24954
20090903,31432
20090904,31113
20090905,32973
20090906,32376
20090907,19191
20090908,32439
20090909,37573
20090910,35142
20090911,36247
20090912,36017
20090913,42254
20090914,44196
20090915,35210
20090916,30351
20090917,26586
20090918,32808
20090919,28388
20090920,28143
20090921,26516
20090922,24951
20090923,25616
20090924,31065
20090925,30594
20090926,32961
20090927,32476
20090928,29875
20090929,20360
20090930,21400
20091001,18585
20091002,16688
20091003,19400
20091004,16637
20091005,20578
20091006,18983
20091007,19717
20091008,16861
20091009,20326
20091010,18583
20091011,11995
20091012,17128
20091013,18661
20091014,18379
20091015,17336
20091016,19341
20091017,15395
20091018,15751
20091019,12962
20091020,15370
20091021,11061
20091022,12788
20091023,11706
20091024,11979
20091025,9578
20091026,10153
20091027,12881
20091028,11718
20091029,12014
20091030,11790
20091031,9326
20091101,9659
20091102,12986
20091103,15190
20091104,12493
20091105,14557
20091106,11975
20091107,12146
20091108,8034
20091109,9736
20091110,12031
20091111,11099
20091112,11254
20091113,11567
20091114,8974
20091115,6946
20091116,8293
20091117,9486
20091118,9775
20091119,10379
20091120,10039
20091121,7139
20091122,5247
20091123,8053
20091124,8117
20091125,7630
20091126,6953
20091127,6370
20091128,5436
20091129,5829
20091130,6798
20091201,9112
20091202,8443
20091203,7396
20091204,8203
20091205,9877
20091206,5498
20091207,8011
20091208,8751
20091209,7808
20091210,7704
20091211,8333
20091212,6418
20091213,13110
20091214,8213
20091215,6961
20091216,7671
20091217,8441
20091218,9183
20091219,6371
20091220,5645
20091221,6959
20091222,8537
20091223,8183
20091224,6697
20091225,5047
20091226,4555
20091227,4323
20091228,6615
20091229,7683
20091230,7989
20091231,9555
20100101,8548
20100102,6317
20100103,5644
20100104,6536
20100105,7935
20100106,10375
20100107,10302
20100108,9663
20100109,7424
20100110,5635
20100111,7335
20100112,8386
20100113,8279
20100114,7931
20100115,9720
20100116,6689
20100117,6191
20100118,6304
20100119,8868
20100120,8364
20100121,10559
20100122,9894
20100123,9874
20100124,7122
20100125,8688
20100126,14222
20100127,9276
20100128,9193
20100129,10239
20100130,8318
20100131,7393
20100201,7859
20100202,9999
20100203,10244
20100204,12461
20100205,9554
20100206,8098
20100207,6415
20100208,8850
20100209,13386
20100210,8753
20100211,9405
20100212,13437
20100213,9984
20100214,6822
20100215,6997
20100216,8711
20100217,11004
20100218,11525
20100219,10719
20100220,9328
20100221,6798
20100222,8144
20100223,9968
20100224,9745
20100225,11880
20100226,10174
20100227,7388
20100228,6199
20100301,19126
20100302,11282
20100303,9838
20100304,8488
20100305,10052
20100306,8201
20100307,6397
20100308,10762
20100309,11404
20100310,10681
20100311,11276
20100312,10844
20100313,8832
20100314,5857
20100315,7975
20100316,9225
20100317,9994
20100318,9451
20100319,10088
20100320,7237
20100321,6165
20100322,7687
20100323,10486
20100324,9799
20100325,10742
20100326,11108
20100327,9044
20100328,6962
20100329,9762
20100330,15166
20100331,13138
20100401,15294
20100402,17192
20100403,16681
20100404,13602
20100405,18766
20100406,19583
20100407,13183
20100408,12791
20100409,12448
20100410,9397
20100411,7975
20100412,7863
20100413,11463
20100414,10432
20100415,10450
20100416,10205
20100417,8778
20100418,9462
20100419,9908
20100420,13375
20100421,11689
20100422,11065
20100423,12971
20100424,11472
20100425,10481
20100426,16900
20100427,14201
20100428,15615
20100429,13795
20100430,12523
20100501,9442
20100502,7346
20100503,9400
20100504,10696
20100505,13080
20100506,12090
20100507,11724
20100508,9673
20100509,6017
20100510,8786
20100511,26729
20100512,10134
20100513,10497
20100514,8851
20100515,8223
20100516,7583
20100517,9890
20100518,10467
20100519,10859
20100520,9346
20100521,10229
20100522,7549
20100523,6756
20100524,8881
20100525,11433
20100526,27263
20100527,10459
20100528,9729
20100529,7456
20100530,7276
20100531,7261
20100601,8971
20100602,18630
20100603,10353
20100604,12592
20100605,11256
20100606,12541
20100607,13771
20100608,13270
20100609,13885
20100610,14760
20100611,15744
20100612,15918
20100613,8598
20100614,17876
20100615,19995
20100616,20612
20100617,19381
20100618,15039
20100619,9889
20100620,7061
20100621,9935
20100622,11670
20100623,12044
20100624,11668
20100625,12199
20100626,8992
20100627,7329
20100628,11775
20100629,11477
20100630,27519
20100701,12578
20100702,12288
20100703,8070
20100704,6415
20100705,7630
20100706,9362
20100707,10500
20100708,10882
20100709,9371
20100710,6953
20100711,6519
20100712,7634
20100713,8509
20100714,8266
20100715,8760
20100716,9039
20100717,6569
20100718,4981
20100719,6866
20100720,9986
20100721,10641
20100722,10652
20100723,10675
20100724,8982
20100725,7242
20100726,8380
20100727,10464
20100728,10582
20100729,19759
20100730,10240
20100731,6963
20100801,6652
20100802,7678
20100803,9144
20100804,11036
20100805,22926
20100806,8731
20100807,6587
20100808,5926
20100809,8650
20100810,10643
20100811,9696
20100812,29508
20100813,9799
20100814,6855
20100815,6498
20100816,8418
20100817,13793
20100818,14672
20100819,12244
20100820,11744
20100821,8082
20100822,8517
20100823,9071
20100824,18717
20100825,10723
20100826,13082
20100827,14411
20100828,9640
20100829,7679
20100830,9891
20100831,11167
20100901,12013
20100902,23832
20100903,11187
20100904,9154
20100905,7281
20100906,6730
20100907,8323
20100908,11226
20100909,11236
20100910,11063
20100911,9435
20100912,12942
20100913,14176
20100914,10560
20100915,14763
20100916,16145
20100917,26920
20100918,10045
20100919,7685
20100920,8215
20100921,10433
20100922,12309
20100923,11129
20100924,10917
20100925,7327
20100926,6769
20100927,7718
20100928,10084
20100929,13745
20100930,28338
20101001,11891
20101002,7932
20101003,6369
20101004,12959
20101005,25823
20101006,14716
20101007,13126
20101008,13870
20101009,13619
20101010,10684
20101011,14258
20101012,14148
20101013,13815
20101014,13365
20101015,11655
20101016,9833
20101017,8547
20101018,10724
20101019,11768
20101020,11246
20101021,31070
20101022,10236
20101023,9242
20101024,9076
20101025,9276
20101026,11141
20101027,11115
20101028,29579
20101029,9423
20101030,7381
20101031,6714
20101101,9632
20101102,10143
20101103,10850
20101104,12101
20101105,10399
20101106,8586
20101107,8736
20101108,8529
20101109,11210
20101110,9665
20101111,10123
20101112,9291
20101113,8350
20101114,7130
20101115,7508
20101116,9315
20101117,9058
20101118,9763
20101119,9566
20101120,7782
20101121,6547
20101122,10425
20101123,8473
20101124,9129
20101125,6879
20101126,7147
20101127,6900
20101128,6463
20101129,7460
20101130,8899
20101201,9376
20101202,41229
20101203,9788
20101204,8047
20101205,6407
20101206,6483
20101207,7986
20101208,8151
20101209,8656
20101210,9007
20101211,9155
20101212,12755
20101213,8685
20101214,9025
20101215,8577
20101216,9045
20101217,10862
20101218,8015
20101219,6702
20101220,8488
20101221,10632
20101222,10604
20101223,10594
20101224,7606
20101225,6027
20101226,7938
20101227,9271
20101228,10191
20101229,11746
20101230,11045
20101231,9823
20110101,7821
20110102,8008
20110103,9265
20110104,10467
20110105,10735
20110106,12926
20110107,16973
20110108,14244
20110109,13340
20110110,10486
20110111,13030
20110112,13763
20110113,13462
20110114,13439
20110115,13761
20110116,14297
20110117,13422
20110118,13925
20110119,12587
20110120,29792
20110121,14159
20110122,10695
20110123,8891
20110124,8957
20110125,10974
20110126,10311
20110127,12424
20110128,11710
20110129,9064
20110130,8038
20110131,7518
20110201,10418
20110202,11797
20110203,11539
20110204,10212
20110205,8513
20110206,7301
20110207,9133
20110208,10671
20110209,11271
20110210,11004
20110211,16523
20110212,10112
20110213,9556
20110214,9717
20110215,10754
20110216,11502
20110217,13245
20110218,11307
20110219,8505
20110220,8384
20110221,8876
20110222,9400
20110223,11457
20110224,11749
20110225,9957
20110226,10262
20110227,7734
20110228,9458
20110301,10360
20110302,17544
20110303,18508
20110304,13615
20110305,11251
20110306,9106
20110307,9943
20110308,15123
20110309,16131
20110310,13232
20110311,14802
20110312,13384
20110313,10453
20110314,13128
20110315,13016
20110316,16858
20110317,14315
20110318,13026
20110319,13681
20110320,13862
20110321,8970
20110322,10273
20110323,10118
20110324,90000
20110325,10711
20110326,7101
20110327,7596
20110328,10246
20110329,19312
20110330,19392
20110331,28620
20110401,14519
20110402,10370
20110403,12317
20110404,13862
20110405,10502
20110406,8488
20110407,9402
20110408,8903
20110409,6964
20110410,6022
20110411,6295
20110412,10063
20110413,8757
20110414,9090
20110415,9183
20110416,7489
20110417,7464
20110418,9583
20110419,11061
20110420,8914
20110421,30874
20110422,9693
20110423,8924
20110424,7505
20110425,8773
20110426,9545
20110427,9105
20110428,10874
20110429,8369
20110430,6818
20110501,6465
20110502,6442
20110503,7728
20110504,9314
20110505,8701
20110506,8357
20110507,5933
20110508,5660
20110509,7216
20110510,7448
20110511,7906
20110512,7812
20110513,8458
20110514,8345
20110515,5847
20110516,7310
20110517,7635
20110518,6913
20110519,46190
20110520,8034
20110521,6391
20110522,7512
20110523,8992
20110524,10081
20110525,8168
20110526,8678
20110527,8946
20110528,7169
20110529,6092
20110530,6405
20110531,9681
20110601,9415
20110602,12202
20110603,14087
20110604,8103
20110605,9122
20110606,16728
20110607,19081
20110608,18436
20110609,14217
20110610,10513
20110611,7478
20110612,5907
20110613,7722
20110614,8669
20110615,8094
20110616,9496
20110617,7978
20110618,8044
20110619,5885
20110620,8796
20110621,9765
20110622,8771
20110623,9823
20110624,10260
20110625,7741
20110626,6035
20110627,8038
20110628,8867
20110629,22783
20110630,9491
20110701,8104
20110702,7157
20110703,6526
20110704,6469
20110705,9992
20110706,11383
20110707,56075
20110708,20436
20110709,19304
20110710,16574
20110711,18859
20110712,19611
20110713,15853
20110714,16045
20110715,14125
20110716,13153
20110717,15555
20110718,9501
20110719,11253
20110720,13313
20110721,14655
20110722,11793
20110723,8466
20110724,6746
20110725,8734
20110726,10985
20110727,10967
20110728,11376
20110729,9908
20110730,6970
20110731,6331
20110801,8871
20110802,10638
20110803,12075
20110804,10319
20110805,10091
20110806,7048
20110807,6065
20110808,8324
20110809,11114
20110810,10743
20110811,10888
20110812,11619
20110813,10177
20110814,11448
20110815,15917
20110816,17817
20110817,16915
20110818,16519
20110819,15710
20110820,10432
20110821,9656
20110822,11160
20110823,12972
20110824,11990
20110825,11865
20110826,10668
20110827,7188
20110828,7499
20110829,10901
20110830,10010
20110831,9066
20110901,8348
20110902,8554
20110903,6583
20110904,5523
20110905,6872
20110906,7133
20110907,7370
20110908,7544
20110909,7638
20110910,5458
20110911,4712
20110912,5866
20110913,6686
20110914,12390
20110915,9830
20110916,8366
20110917,6624
20110918,5269
20110919,6481
20110920,7557
20110921,7152
20110922,6767
20110923,8429
20110924,6322
20110925,4426
20110926,8281
20110927,8268
20110928,7941
20110929,9053
20110930,7726
20111001,5899
20111002,5186
20111003,9391
20111004,8635
20111005,7419
20111006,8375
20111007,8222
20111008,7795
20111009,6725
20111010,5952
20111011,6736
20111012,7327
20111013,6536
20111014,9648
20111015,9562
20111016,9576
20111017,12309
20111018,9738
20111019,8597
20111020,8562
20111021,7824
20111022,7817
20111023,6441
20111024,9662
20111025,8745
20111026,8765
20111027,10710
20111028,12395
20111029,9285
20111030,5075
20111031,6094
20111101,6409
20111102,7634
20111103,7291
20111104,6931
20111105,5580
20111106,5518
20111107,5893
20111108,7241
20111109,7643
20111110,7781
20111111,6244
20111112,4962
20111113,4989
20111114,5976
20111115,5916
20111116,6569
20111117,6660
20111118,6626
20111119,6420
20111120,4813
20111121,4501
20111122,5222
20111123,5623
20111124,3797
20111125,4698
20111126,4300
20111127,4080
20111128,5735
20111129,4891
20111130,5000
20111201,5383
20111202,4709
20111203,4564
20111204,4223
20111205,4403
20111206,5420
20111207,5339
20111208,9636
20111209,9740
20111210,11271
20111211,9341
20111212,6543
20111213,7672
20111214,9257
20111215,10553
20111216,7036
20111217,5145
20111218,4289
20111219,4877
20111220,6730
20111221,8531
20111222,11845
20111223,9095
20111224,6476
20111225,6451
20111226,10007
20111227,16219
20111228,16960
20111229,23855
20111230,18366
20111231,16424
20120101,15654
20120102,14730
20120103,8410
20120104,8758
20120105,7941
20120106,7600
20120107,6735
20120108,4824
20120109,7083
20120110,6210
20120111,7038
20120112,9210
20120113,6152
20120114,4443
20120115,3890
20120116,4829
20120117,5665
20120118,6464
20120119,7920
20120120,8554
20120121,6706
20120122,6576
20120123,8386
20120124,10045
20120125,6407
20120126,7747
20120127,5947
20120128,4953
20120129,3990
20120130,5852
20120131,7553
20120201,7415
20120202,6878
20120203,5862
20120204,4432
20120205,3837
20120206,5066
20120207,6388
20120208,6597
20120209,5732
20120210,5117
20120211,3926
20120212,4881
20120213,5686
20120214,5606
20120215,6523
20120216,6073
20120217,5599
20120218,4178
20120219,3352
20120220,3958
20120221,6277
20120222,9589
20120223,10349
20120224,9012
20120225,6835
20120226,4570
20120227,5252
20120228,3418
20120229,4249
20120301,8461
20120302,7261
20120303,5717
20120304,4951
20120305,7384
20120306,6053
20120307,5783
20120308,7552
20120309,9612
20120310,7487
20120311,6583
20120312,10131
20120313,8846
20120314,9667
20120315,10501
20120316,11496
20120317,7011
20120318,7238
20120319,8445
20120320,9043
20120321,10536
20120322,8682
20120323,7985
20120324,5729
20120325,3953
20120326,5050
20120327,9054
20120328,9365
20120329,6061
20120330,6787
20120331,6292
20120401,6205
20120402,5698
20120403,8216
20120404,6889
20120405,5151
20120406,4911
20120407,3302
20120408,3012
20120409,4192
20120410,6432
20120411,5895
20120412,6386
20120413,5437
20120414,3196
20120415,2692
20120416,3351
20120417,5532
20120418,5661
20120419,5218
20120420,4342
20120421,3526
20120422,3250
20120423,6306
20120424,8194
20120425,8824
20120426,9227
20120427,6313
20120428,4660
20120429,5005
20120430,6887
20120501,8389
20120502,6618
20120503,5950
20120504,6174
20120505,4707
20120506,2648
20120507,5571
20120508,5049
20120509,6079
20120510,5546
20120511,4225
20120512,3328
20120513,3346
20120514,6353
20120515,6091
20120516,6429
20120517,6089
20120518,5955
20120519,4350
20120520,3423
20120521,4663
20120522,6096
20120523,6518
20120524,5503
20120525,4979
20120526,3782
20120527,3030
20120528,3473
20120529,4440
20120530,5399
20120531,5135
20120601,7330
20120602,4392
20120603,5061
20120604,10813
20120605,13333
20120606,11669
20120607,8718
20120608,6660
20120609,3660
20120610,2659
20120611,4398
20120612,6129
20120613,5302
20120614,5309
20120615,4905
20120616,3413
20120617,1578
20120618,4120
20120619,6763
20120620,6816
20120621,8327
20120622,7113
20120623,6697
20120624,8512
20120625,11775
20120626,14309
20120627,15804
20120628,12786
20120629,13810
20120630,21416
20120701,20047
20120702,30657
20120703,28123
20120704,23469
20120705,22740
20120706,28023
20120707,24040
20120708,16701
20120709,22853
20120710,23854
20120711,9585
20120712,7421
20120713,10956
20120714,10923
20120715,15181
20120716,22735
20120717,31687
20120718,16733
20120719,11267
20120720,17160
20120721,29190
20120722,33423
20120723,7057
20120724,22601
20120725,9407
20120726,8183
20120727,3597
20120728,2233
20120729,2269
20120730,4192
20120731,4960
20120801,8380
20120802,8497
20120803,9051
20120804,5590
20120805,4583
20120806,6466
20120807,4854
20120808,5019
20120809,4440
20120810,4265
20120811,2557
20120812,2421
20120813,5361
20120814,8718
20120815,9543
20120816,10705
20120817,11735
20120818,5353
20120819,4413
20120820,5887
20120821,6395
20120822,6891
20120823,6654
20120824,5951
20120825,5597
20120826,3983
20120827,3956
20120828,5067
20120829,5989
20120830,8214
20120831,8245
20120901,6753
20120902,5340
20120903,5762
20120904,6869
20120905,7750
20120906,10148
20120907,8948
20120908,6816
20120909,7369
20120910,7427
20120911,5597
20120912,8102
20120913,8032
20120914,5940
20120915,3971
20120916,3679
20120917,4628
20120918,4906
20120919,4388
20120920,6467
20120921,5096
20120922,3854
20120923,3373
20120924,4383
20120925,4474
20120926,5458
20120927,6562
20120928,4434
20120929,3533
20120930,3403
20121001,4483
20121002,5253
20121003,4359
20121004,6245
20121005,4328
20121006,2985
20121007,2310
20121008,3271
20121009,2782
20121010,3087
20121011,3004
20121012,2588
20121013,2608
20121014,2072
20121015,2398
20121016,3008
20121017,3091
20121018,2980
20121019,3007
20121020,1987
20121021,1714
20121022,2175
20121023,2066
